train,test,n
0.6067481093659104,0.6147135795289328,1.0
0.6518324607329843,0.5804012794416982,2.0
0.7618770603063797,0.5731317243384705,3.0
0.8822959084739189,0.5693515556847921,4.0
0.9487104905953073,0.5847630125036348,5.0
0.9708163661043242,0.5774934574004071,6.0
0.9811906146984681,0.5795289328293108,7.0
0.9860383944153578,0.5888339633614422,8.0
0.9891409734341672,0.5562663564989823,9.0
0.9918557300756253,0.6062808956091887,10.0
0.9930191972076788,0.5949403896481535,11.0
0.993891797556719,0.5838906658912475,12.0
0.9946674423114213,0.6004652515266066,13.0
0.995346131471786,0.5981389938935737,14.0
0.9957339538491371,0.6036638557720267,15.0
0.9958309094434749,0.5862169235242803,16.0
0.9958309094434749,0.5658621692352428,17.0
0.9960248206321505,0.577202675196278,18.0
0.9962187318208261,0.571968595521954,19.0
0.9964126430095016,0.5777842396045362,20.0
0.9966065541981772,0.601628380343123,21.0
0.9969943765755284,0.6030822913637686,22.0
0.9972852433585417,0.5923233498109916,23.0
0.9974791545472174,0.5542308810700786,24.0
0.9977700213302307,0.5492875835998837,25.0
0.9978669769245685,0.5725501599302123,26.0
0.9978669769245685,0.5952311718522827,27.0
0.9978669769245685,0.6048269845885432,28.0
0.9980608881132441,0.523117185228264,29.0
0.9980608881132441,0.6158767083454493,30.0
0.9980608881132441,0.6161674905495783,31.0
0.998157843707582,0.6237278278569351,32.0
0.9984487104905954,0.6080255888339634,33.0
0.9984487104905954,0.6056993312009306,34.0
0.9984487104905954,0.6222739168362896,35.0
0.9984487104905954,0.5844722302995057,36.0
0.9985456660849331,0.6155859261413201,37.0
0.9986426216792709,0.6071532422215761,38.0
0.9986426216792709,0.6054085489968014,39.0
0.9986426216792709,0.6126781041000291,40.0
0.9987395772736087,0.5606280895609189,41.0
0.9987395772736087,0.6074440244257051,42.0
0.9987395772736087,0.5725501599302123,43.0
0.9989334884622842,0.5789473684210527,44.0
0.9989334884622842,0.5620820005815644,45.0
0.9989334884622842,0.5876708345449259,46.0
0.9990304440566221,0.5417272462925269,47.0
0.9990304440566221,0.6158767083454493,48.0
0.9991273996509599,0.6211107880197732,49.0
0.9991273996509599,0.6167490549578366,50.0
0.9991273996509599,0.6147135795289328,51.0
0.9991273996509599,0.6086071532422216,52.0
0.9991273996509599,0.6202384414073858,53.0
0.9992243552452976,0.6126781041000291,54.0
0.9992243552452976,0.5865077057284094,55.0
0.9992243552452976,0.6199476592032568,56.0
0.9992243552452976,0.6091887176504798,57.0
0.9992243552452976,0.5966850828729282,58.0
0.9992243552452976,0.5998836871183484,59.0
0.9993213108396355,0.6068624600174469,60.0
0.9993213108396355,0.5943588252398954,61.0
0.9993213108396355,0.6222739168362896,62.0
0.9993213108396355,0.6054085489968014,63.0
0.9993213108396355,0.588252398953184,64.0
0.9993213108396355,0.5873800523407967,65.0
0.9993213108396355,0.6065716778133178,66.0
0.9993213108396355,0.5966850828729282,67.0
0.9993213108396355,0.6045362023844141,68.0
0.9993213108396355,0.6001744693224774,69.0
0.9993213108396355,0.5987205583018319,70.0
0.9993213108396355,0.6065716778133178,71.0
0.9993213108396355,0.6208200058156441,72.0
0.9993213108396355,0.6161674905495783,73.0
0.9993213108396355,0.5940680430357662,74.0
0.9993213108396355,0.6170398371619656,75.0
0.9993213108396355,0.6025007269555103,76.0
0.9993213108396355,0.6022099447513812,77.0
0.9993213108396355,0.6033730735678976,78.0
0.9993213108396355,0.6007560337307357,79.0
0.9993213108396355,0.6161674905495783,80.0
0.9994182664339732,0.6132596685082873,81.0
0.9994182664339732,0.6138412329165455,82.0
0.9994182664339732,0.6025007269555103,83.0
0.9994182664339732,0.6036638557720267,84.0
0.9994182664339732,0.6027915091596394,85.0
0.9994182664339732,0.6155859261413201,86.0
0.9994182664339732,0.6051177667926723,87.0
0.9994182664339732,0.5955219540564117,88.0
0.9994182664339732,0.6051177667926723,89.0
0.999515222028311,0.599011340505961,90.0
0.999515222028311,0.5955219540564117,91.0
0.999515222028311,0.5446350683338179,92.0
0.999515222028311,0.5847630125036348,93.0
0.999515222028311,0.5870892701366677,94.0
0.999515222028311,0.6010468159348648,95.0
0.999515222028311,0.5705146845013085,96.0
0.999515222028311,0.5702239022971795,97.0
0.999515222028311,0.5911602209944752,98.0
0.999515222028311,0.5870892701366677,99.0
0.999515222028311,0.5780750218086653,100.0
0.999515222028311,0.5411456818842687,101.0
0.999515222028311,0.5373655132305903,102.0
0.999515222028311,0.5396917708636232,103.0
0.999515222028311,0.5713870311136958,104.0
0.999515222028311,0.5708054667054376,105.0
0.999515222028311,0.5891247455655714,106.0
0.999515222028311,0.5873800523407967,107.0
0.999515222028311,0.5946496074440244,108.0
0.999515222028311,0.6007560337307357,109.0
0.999515222028311,0.5998836871183484,110.0
0.999515222028311,0.6138412329165455,111.0
0.999515222028311,0.5818551904623437,112.0
0.999515222028311,0.6240186100610643,113.0
0.999515222028311,0.6138412329165455,114.0
0.999515222028311,0.6059901134050596,115.0
0.999515222028311,0.6129688863041581,116.0
0.999515222028311,0.5786565862169235,117.0
0.999515222028311,0.5841814480953765,118.0
0.999515222028311,0.5780750218086653,119.0
0.999515222028311,0.5478336725792381,120.0
0.999515222028311,0.6068624600174469,121.0
0.999515222028311,0.5926141320151207,122.0
0.999515222028311,0.6152951439371911,123.0
0.999515222028311,0.6007560337307357,124.0
0.999515222028311,0.5850537947077639,125.0
0.999515222028311,0.6022099447513812,126.0
0.999515222028311,0.5835998836871183,127.0
0.999515222028311,0.6051177667926723,128.0
0.999515222028311,0.5969758650770572,129.0
0.999515222028311,0.569060773480663,130.0
0.999515222028311,0.5693515556847921,131.0
0.999515222028311,0.5687699912765338,132.0
0.999515222028311,0.5833091014829892,133.0
0.999515222028311,0.5737132887467287,134.0
0.999515222028311,0.5931956964233789,135.0
0.999515222028311,0.6042454201802849,136.0
0.999515222028311,0.5902878743820879,137.0
0.999515222028311,0.6077348066298343,138.0
0.999515222028311,0.5963943006687991,139.0
0.999515222028311,0.6071532422215761,140.0
0.999515222028311,0.5940680430357662,141.0
0.999515222028311,0.6033730735678976,142.0
0.999515222028311,0.6100610642628671,143.0
0.999515222028311,0.6123873218959,144.0
0.999515222028311,0.6048269845885432,145.0
0.9996121776226489,0.6161674905495783,146.0
0.9996121776226489,0.6022099447513812,147.0
0.9996121776226489,0.6167490549578366,148.0
0.9996121776226489,0.5914510031986042,149.0
0.9996121776226489,0.6054085489968014,150.0
0.9996121776226489,0.6129688863041581,151.0
0.9996121776226489,0.6007560337307357,152.0
0.9996121776226489,0.6045362023844141,153.0
0.9997091332169866,0.6062808956091887,154.0
0.9997091332169866,0.6109334108752544,155.0
0.9997091332169866,0.6088979354463507,156.0
0.9997091332169866,0.6132596685082873,157.0
0.9997091332169866,0.617912183774353,158.0
0.9997091332169866,0.6150043617330619,159.0
0.9997091332169866,0.6094794998546089,160.0
0.9997091332169866,0.6048269845885432,161.0
0.9997091332169866,0.5760395463797615,162.0
0.9997091332169866,0.5437627217214307,163.0
0.9997091332169866,0.5751671997673742,164.0
0.9997091332169866,0.585635359116022,165.0
0.9997091332169866,0.5760395463797615,166.0
0.9997091332169866,0.582727537074731,167.0
0.9997091332169866,0.5972666472811864,168.0
0.9997091332169866,0.6138412329165455,169.0
0.9997091332169866,0.6123873218959,170.0
0.9997091332169866,0.6036638557720267,171.0
0.9997091332169866,0.6039546379761559,172.0
0.9997091332169866,0.585635359116022,173.0
0.9997091332169866,0.5748764175632451,174.0
0.9997091332169866,0.5920325676068625,175.0
0.9997091332169866,0.580110497237569,176.0
0.9997091332169866,0.5911602209944752,177.0
0.9997091332169866,0.6010468159348648,178.0
0.9997091332169866,0.6094794998546089,179.0
0.9997091332169866,0.6120965396917709,180.0
0.9997091332169866,0.5905786565862169,181.0
0.9997091332169866,0.5862169235242803,182.0
0.9997091332169866,0.5981389938935737,183.0
0.9997091332169866,0.5940680430357662,184.0
0.9997091332169866,0.6007560337307357,185.0
0.9997091332169866,0.6019191625472521,186.0
0.9997091332169866,0.5998836871183484,187.0
0.9997091332169866,0.588252398953184,188.0
0.9997091332169866,0.62867112532713,189.0
0.9997091332169866,0.590869438790346,190.0
0.9997091332169866,0.5783658040127945,191.0
0.9997091332169866,0.5940680430357662,192.0
0.9997091332169866,0.6152951439371911,193.0
0.9997091332169866,0.6077348066298343,194.0
0.9997091332169866,0.539400988659494,195.0
0.9997091332169866,0.5428903751090434,196.0
0.9997091332169866,0.5498691480081419,197.0
0.9997091332169866,0.56353591160221,198.0
0.9997091332169866,0.5440535039255597,199.0
0.9997091332169866,0.5417272462925269,200.0
0.9997091332169866,0.5594649607444024,201.0
0.9997091332169866,0.5414364640883977,202.0
0.9997091332169866,0.5833091014829892,203.0
0.9997091332169866,0.5894155277697005,204.0
0.9997091332169866,0.585635359116022,205.0
0.9997091332169866,0.5961035184646699,206.0
0.9997091332169866,0.5966850828729282,207.0
0.9997091332169866,0.5888339633614422,208.0
0.9997091332169866,0.6091887176504798,209.0
0.9997091332169866,0.6155859261413201,210.0
0.9997091332169866,0.6118057574876418,211.0
0.9997091332169866,0.5795289328293108,212.0
0.9997091332169866,0.571677813317825,213.0
0.9997091332169866,0.5923233498109916,214.0
0.9997091332169866,0.593486478627508,215.0
0.9997091332169866,0.5748764175632451,216.0
0.9997091332169866,0.5792381506251817,217.0
0.9997091332169866,0.6123873218959,218.0
0.9997091332169866,0.5894155277697005,219.0
0.9997091332169866,0.580110497237569,220.0
0.9997091332169866,0.5963943006687991,221.0
0.9997091332169866,0.5751671997673742,222.0
0.9997091332169866,0.6118057574876418,223.0
0.9997091332169866,0.623437045652806,224.0
0.9997091332169866,0.6109334108752544,225.0
0.9997091332169866,0.5870892701366677,226.0
0.9997091332169866,0.5902878743820879,227.0
0.9997091332169866,0.6027915091596394,228.0
0.9997091332169866,0.6068624600174469,229.0
0.9997091332169866,0.623437045652806,230.0
0.9997091332169866,0.6039546379761559,231.0
0.9997091332169866,0.5865077057284094,232.0
0.9997091332169866,0.5876708345449259,233.0
0.9997091332169866,0.5696423378889212,234.0
0.9997091332169866,0.5376562954347194,235.0
0.9997091332169866,0.5891247455655714,236.0
0.9997091332169866,0.5824367548706019,237.0
0.9997091332169866,0.5963943006687991,238.0
0.9997091332169866,0.5754579819715033,239.0
0.9997091332169866,0.5588833963361443,240.0
0.9997091332169866,0.5969758650770572,241.0
0.9997091332169866,0.6132596685082873,242.0
0.9997091332169866,0.6059901134050596,243.0
0.9997091332169866,0.5978482116894446,244.0
0.9997091332169866,0.6007560337307357,245.0
0.9997091332169866,0.5937772608316371,246.0
0.9997091332169866,0.601628380343123,247.0
0.9997091332169866,0.6152951439371911,248.0
0.9997091332169866,0.6022099447513812,249.0
0.9997091332169866,0.6068624600174469,250.0
0.9997091332169866,0.609770282058738,251.0
0.9997091332169866,0.5923233498109916,252.0
0.9997091332169866,0.5958127362605409,253.0
0.9997091332169866,0.5844722302995057,254.0
0.9997091332169866,0.6059901134050596,255.0
0.9997091332169866,0.593486478627508,256.0
0.9997091332169866,0.5940680430357662,257.0
0.9997091332169866,0.6007560337307357,258.0
0.9997091332169866,0.6094794998546089,259.0
0.9997091332169866,0.6138412329165455,260.0
0.9997091332169866,0.5987205583018319,261.0
0.9997091332169866,0.6059901134050596,262.0
0.9997091332169866,0.6025007269555103,263.0
0.9997091332169866,0.6033730735678976,264.0
0.9997091332169866,0.5949403896481535,265.0
0.9997091332169866,0.5783658040127945,266.0
0.9997091332169866,0.5466705437627217,267.0
0.9997091332169866,0.588252398953184,268.0
0.9997091332169866,0.6100610642628671,269.0
0.9997091332169866,0.5949403896481535,270.0
0.9997091332169866,0.6147135795289328,271.0
0.9997091332169866,0.6019191625472521,272.0
0.9997091332169866,0.5658621692352428,273.0
0.9997091332169866,0.6106426286711253,274.0
0.9997091332169866,0.6237278278569351,275.0
0.9997091332169866,0.6199476592032568,276.0
0.9997091332169866,0.6182029659784821,277.0
0.9997091332169866,0.6214015702239023,278.0
0.9997091332169866,0.6126781041000291,279.0
0.9997091332169866,0.6214015702239023,280.0
0.9997091332169866,0.6164582727537075,281.0
0.9997091332169866,0.577202675196278,282.0
0.9997091332169866,0.593486478627508,283.0
0.9997091332169866,0.5804012794416982,284.0
0.9997091332169866,0.5780750218086653,285.0
0.9997091332169866,0.5847630125036348,286.0
0.9997091332169866,0.5748764175632451,287.0
0.9997091332169866,0.6056993312009306,288.0
0.9997091332169866,0.6007560337307357,289.0
0.9997091332169866,0.6129688863041581,290.0
0.9997091332169866,0.582727537074731,291.0
0.9997091332169866,0.5626635649898226,292.0
0.9997091332169866,0.5961035184646699,293.0
0.9997091332169866,0.5769118929921488,294.0
0.9997091332169866,0.6103518464669963,295.0
0.9997091332169866,0.5862169235242803,296.0
0.9997091332169866,0.5812736260540855,297.0
0.9997091332169866,0.577202675196278,298.0
0.9997091332169866,0.5841814480953765,299.0
0.9997091332169866,0.5652806048269846,300.0
0.9997091332169866,0.5804012794416982,301.0
0.9997091332169866,0.5702239022971795,302.0
0.9997091332169866,0.5865077057284094,303.0
0.9997091332169866,0.5929049142192497,304.0
0.9997091332169866,0.6048269845885432,305.0
0.9997091332169866,0.6036638557720267,306.0
0.9997091332169866,0.5917417854027334,307.0
0.9997091332169866,0.5931956964233789,308.0
0.9997091332169866,0.5748764175632451,309.0
0.9997091332169866,0.5774934574004071,310.0
0.9997091332169866,0.5565571387031114,311.0
0.9997091332169866,0.5812736260540855,312.0
0.9997091332169866,0.5850537947077639,313.0
0.9997091332169866,0.5809828438499564,314.0
0.9997091332169866,0.5452166327420762,315.0
0.9997091332169866,0.5847630125036348,316.0
0.9997091332169866,0.5786565862169235,317.0
0.9997091332169866,0.5562663564989823,318.0
0.9997091332169866,0.542018028496656,319.0
0.9997091332169866,0.5545216632742076,320.0
0.9997091332169866,0.5795289328293108,321.0
0.9997091332169866,0.5722593777260832,322.0
0.9997091332169866,0.5859261413201512,323.0
0.9997091332169866,0.588252398953184,324.0
0.9997091332169866,0.5961035184646699,325.0
0.9997091332169866,0.6033730735678976,326.0
0.9997091332169866,0.6025007269555103,327.0
0.9997091332169866,0.5969758650770572,328.0
0.9997091332169866,0.571968595521954,329.0
0.9997091332169866,0.5899970921779587,330.0
0.9997091332169866,0.585635359116022,331.0
0.9997091332169866,0.5995929049142192,332.0
0.9997091332169866,0.5786565862169235,333.0
0.9997091332169866,0.5931956964233789,334.0
0.9997091332169866,0.5830183192788602,335.0
0.9997091332169866,0.5902878743820879,336.0
0.9997091332169866,0.5867984879325385,337.0
0.9997091332169866,0.5789473684210527,338.0
0.9997091332169866,0.5699331200930503,339.0
0.9997091332169866,0.569060773480663,340.0
0.9997091332169866,0.5963943006687991,341.0
0.9997091332169866,0.5917417854027334,342.0
0.9997091332169866,0.5687699912765338,343.0
0.9997091332169866,0.5737132887467287,344.0
0.9997091332169866,0.5702239022971795,345.0
0.9997091332169866,0.5644082582145973,346.0
0.9997091332169866,0.558301831927886,347.0
0.9997091332169866,0.5809828438499564,348.0
0.9997091332169866,0.5615004361733061,349.0
0.9997091332169866,0.5603373073567898,350.0
0.9997091332169866,0.5931956964233789,351.0
0.9997091332169866,0.5577202675196278,352.0
0.9997091332169866,0.5597557429485316,353.0
0.9997091332169866,0.560918871765048,354.0
0.9997091332169866,0.5594649607444024,355.0
0.9997091332169866,0.5588833963361443,356.0
0.9997091332169866,0.5498691480081419,357.0
0.9997091332169866,0.5571387031113696,358.0
0.9997091332169866,0.5600465251526606,359.0
0.9997091332169866,0.5612096539691771,360.0
0.9997091332169866,0.5472521081709799,361.0
0.9997091332169866,0.5577202675196278,362.0
0.9997091332169866,0.5594649607444024,363.0
0.9997091332169866,0.5629543471939518,364.0
0.9997091332169866,0.5423088107007851,365.0
0.9997091332169866,0.571677813317825,366.0
0.9997091332169866,0.5693515556847921,367.0
0.9997091332169866,0.5356208200058157,368.0
0.9997091332169866,0.5510322768246584,369.0
0.9997091332169866,0.5597557429485316,370.0
0.9997091332169866,0.5681884268682756,371.0
0.9997091332169866,0.5615004361733061,372.0
0.9997091332169866,0.5504507124164001,373.0
0.9997091332169866,0.5484152369874964,374.0
0.9997091332169866,0.5437627217214307,375.0
0.9997091332169866,0.5437627217214307,376.0
0.9997091332169866,0.5434719395173015,377.0
0.9997091332169866,0.5629543471939518,378.0
0.9997091332169866,0.5545216632742076,379.0
0.9997091332169866,0.5396917708636232,380.0
0.9997091332169866,0.5646990404187264,381.0
0.9997091332169866,0.5542308810700786,382.0
0.9997091332169866,0.5676068624600175,383.0
0.9997091332169866,0.542018028496656,384.0
0.9997091332169866,0.5510322768246584,385.0
0.9997091332169866,0.5585926141320151,386.0
0.9997091332169866,0.5786565862169235,387.0
0.9997091332169866,0.5207909275952312,388.0
0.9997091332169866,0.5620820005815644,389.0
0.9997091332169866,0.542018028496656,390.0
0.9997091332169866,0.5574294853154987,391.0
0.9997091332169866,0.5330037801686537,392.0
0.9997091332169866,0.5638266938063391,393.0
0.9997091332169866,0.5804012794416982,394.0
0.9997091332169866,0.5838906658912475,395.0
0.9997091332169866,0.5774934574004071,396.0
0.9997091332169866,0.5809828438499564,397.0
0.9997091332169866,0.5809828438499564,398.0
0.9997091332169866,0.5673160802558883,399.0
0.9997091332169866,0.5652806048269846,400.0
0.9997091332169866,0.5623727827856935,401.0
0.9997091332169866,0.5870892701366677,402.0
0.9997091332169866,0.5926141320151207,403.0
0.9997091332169866,0.5838906658912475,404.0
0.9997091332169866,0.5838906658912475,405.0
0.9997091332169866,0.5760395463797615,406.0
0.9997091332169866,0.5737132887467287,407.0
0.9997091332169866,0.5821459726664728,408.0
0.9997091332169866,0.5708054667054376,409.0
0.9997091332169866,0.5722593777260832,410.0
0.9997091332169866,0.5821459726664728,411.0
0.9997091332169866,0.5920325676068625,412.0
0.9997091332169866,0.5920325676068625,413.0
0.9997091332169866,0.5696423378889212,414.0
0.9997091332169866,0.5699331200930503,415.0
0.9997091332169866,0.5821459726664728,416.0
0.9997091332169866,0.5673160802558883,417.0
0.9997091332169866,0.577202675196278,418.0
0.9997091332169866,0.5737132887467287,419.0
0.9997091332169866,0.5859261413201512,420.0
0.9997091332169866,0.5527769700494329,421.0
0.9997091332169866,0.5763303285838907,422.0
0.9997091332169866,0.571968595521954,423.0
0.9997091332169866,0.5859261413201512,424.0
0.9997091332169866,0.5641174760104681,425.0
0.9997091332169866,0.5568479209072404,426.0
0.9997091332169866,0.574585635359116,427.0
0.9997091332169866,0.5702239022971795,428.0
0.9997091332169866,0.5824367548706019,429.0
0.9997091332169866,0.5678976446641466,430.0
0.9997091332169866,0.5757487641756325,431.0
0.9997091332169866,0.5620820005815644,432.0
0.9997091332169866,0.5562663564989823,433.0
0.9997091332169866,0.6001744693224774,434.0
0.9997091332169866,0.5449258505379471,435.0
0.9997091332169866,0.5667345158476301,436.0
0.9997091332169866,0.5620820005815644,437.0
0.9997091332169866,0.5833091014829892,438.0
0.9997091332169866,0.5702239022971795,439.0
0.9997091332169866,0.5850537947077639,440.0
0.9997091332169866,0.5684792090724048,441.0
0.9997091332169866,0.5580110497237569,442.0
0.9997091332169866,0.574294853154987,443.0
0.9997091332169866,0.5457981971503344,444.0
0.9997091332169866,0.5606280895609189,445.0
0.9997091332169866,0.5510322768246584,446.0
0.9997091332169866,0.5556847920907241,447.0
0.9997091332169866,0.5513230590287874,448.0
0.9997091332169866,0.5370747310264612,449.0
0.9997091332169866,0.5280604826984588,450.0
0.9997091332169866,0.5431811573131724,451.0
0.9997091332169866,0.5475428903751091,452.0
0.9997091332169866,0.5254434428612968,453.0
0.9997091332169866,0.5481244547833672,454.0
0.9997091332169866,0.5463797615585926,455.0
0.9997091332169866,0.5452166327420762,456.0
0.9997091332169866,0.5431811573131724,457.0
0.9997091332169866,0.5434719395173015,458.0
0.9997091332169866,0.5481244547833672,459.0
0.9997091332169866,0.5565571387031114,460.0
0.9997091332169866,0.5699331200930503,461.0
0.9997091332169866,0.5519046234370456,462.0
0.9997091332169866,0.5556847920907241,463.0
0.9997091332169866,0.5344576911892992,464.0
0.9997091332169866,0.5565571387031114,465.0
0.9997091332169866,0.5513230590287874,466.0
0.9997091332169866,0.5408548996801396,467.0
0.9997091332169866,0.5574294853154987,468.0
0.9997091332169866,0.5580110497237569,469.0
0.9997091332169866,0.5481244547833672,470.0
0.9997091332169866,0.5606280895609189,471.0
0.9997091332169866,0.5644082582145973,472.0
0.9997091332169866,0.5757487641756325,473.0
0.9997091332169866,0.536493166618203,474.0
0.9997091332169866,0.5370747310264612,475.0
0.9997091332169866,0.5519046234370456,476.0
0.9997091332169866,0.5446350683338179,477.0
0.9997091332169866,0.5710962489095668,478.0
0.9997091332169866,0.5568479209072404,479.0
0.9997091332169866,0.5792381506251817,480.0
0.9997091332169866,0.5655713870311136,481.0
0.9997091332169866,0.5638266938063391,482.0
0.9997091332169866,0.5495783658040128,483.0
0.9997091332169866,0.5507414946205292,484.0
0.9997091332169866,0.5865077057284094,485.0
0.9997091332169866,0.5681884268682756,486.0
0.9997091332169866,0.5615004361733061,487.0
0.9997091332169866,0.5638266938063391,488.0
0.9997091332169866,0.53416690898517,489.0
0.9997091332169866,0.56353591160221,490.0
0.9997091332169866,0.5638266938063391,491.0
0.9997091332169866,0.5676068624600175,492.0
0.9997091332169866,0.5722593777260832,493.0
0.9997091332169866,0.5585926141320151,494.0
0.9997091332169866,0.5646990404187264,495.0
0.9997091332169866,0.5812736260540855,496.0
0.9997091332169866,0.5754579819715033,497.0
0.9997091332169866,0.5545216632742076,498.0
0.9997091332169866,0.5678976446641466,499.0
0.9998060888113244,0.5475428903751091,500.0
0.9998060888113244,0.5315498691480082,501.0
0.9998060888113244,0.5170107589415528,502.0
0.9998060888113244,0.5440535039255597,503.0
0.9998060888113244,0.5774934574004071,504.0
0.9998060888113244,0.5847630125036348,505.0
0.9998060888113244,0.5710962489095668,506.0
0.9998060888113244,0.5961035184646699,507.0
0.9998060888113244,0.5676068624600175,508.0
0.9998060888113244,0.5751671997673742,509.0
0.9998060888113244,0.5577202675196278,510.0
0.9998060888113244,0.5347484733934283,511.0
0.9998060888113244,0.5373655132305903,512.0
0.9998060888113244,0.5539400988659494,513.0
0.9998060888113244,0.5865077057284094,514.0
0.9998060888113244,0.5702239022971795,515.0
0.9998060888113244,0.5769118929921488,516.0
0.9998060888113244,0.580110497237569,517.0
0.9998060888113244,0.5428903751090434,518.0
0.9998060888113244,0.5469613259668509,519.0
0.9998060888113244,0.5676068624600175,520.0
0.9998060888113244,0.5495783658040128,521.0
0.9998060888113244,0.536493166618203,522.0
0.9998060888113244,0.5652806048269846,523.0
0.9998060888113244,0.5748764175632451,524.0
0.9998060888113244,0.5899970921779587,525.0
0.9998060888113244,0.5963943006687991,526.0
0.9998060888113244,0.5897063099738296,527.0
0.9998060888113244,0.5835998836871183,528.0
0.9998060888113244,0.5914510031986042,529.0
0.9998060888113244,0.5571387031113696,530.0
0.9998060888113244,0.5795289328293108,531.0
0.9998060888113244,0.5888339633614422,532.0
0.9998060888113244,0.5708054667054376,533.0
0.9998060888113244,0.5571387031113696,534.0
0.9998060888113244,0.5763303285838907,535.0
0.9998060888113244,0.5911602209944752,536.0
0.9998060888113244,0.5649898226228555,537.0
0.9998060888113244,0.593486478627508,538.0
0.9998060888113244,0.5809828438499564,539.0
0.9998060888113244,0.5655713870311136,540.0
0.9998060888113244,0.5821459726664728,541.0
0.9998060888113244,0.5699331200930503,542.0
0.9998060888113244,0.5876708345449259,543.0
0.9998060888113244,0.5812736260540855,544.0
0.9998060888113244,0.5347484733934283,545.0
0.9998060888113244,0.574294853154987,546.0
0.9998060888113244,0.5713870311136958,547.0
0.9998060888113244,0.580110497237569,548.0
0.9998060888113244,0.5510322768246584,549.0
0.9998060888113244,0.5591741785402733,550.0
0.9998060888113244,0.5629543471939518,551.0
0.9998060888113244,0.5356208200058157,552.0
0.9998060888113244,0.5513230590287874,553.0
0.9998060888113244,0.5824367548706019,554.0
0.9998060888113244,0.5455074149462052,555.0
0.9998060888113244,0.5530677522535621,556.0
0.9998060888113244,0.5516138412329166,557.0
0.9998060888113244,0.5521954056411748,558.0
0.9998060888113244,0.5391102064553649,559.0
0.9998060888113244,0.569060773480663,560.0
0.9998060888113244,0.5504507124164001,561.0
0.9998060888113244,0.5513230590287874,562.0
0.9998060888113244,0.5405641174760105,563.0
0.9998060888113244,0.5379470776388485,564.0
0.9998060888113244,0.5362023844140739,565.0
0.9998060888113244,0.533876126781041,566.0
0.9998060888113244,0.5521954056411748,567.0
0.9998060888113244,0.528642047106717,568.0
0.9998060888113244,0.585344576911893,569.0
0.9998060888113244,0.5681884268682756,570.0
0.9998060888113244,0.5524861878453039,571.0
0.9998060888113244,0.5428903751090434,572.0
0.9998060888113244,0.5385286420471067,573.0
0.9998060888113244,0.520500145391102,574.0
0.9998060888113244,0.5612096539691771,575.0
0.9998060888113244,0.5670252980517593,576.0
0.9998060888113244,0.5626635649898226,577.0
0.9998060888113244,0.5649898226228555,578.0
0.9998060888113244,0.5699331200930503,579.0
0.9998060888113244,0.53416690898517,580.0
0.9998060888113244,0.5306775225356208,581.0
0.9998060888113244,0.5423088107007851,582.0
0.9998060888113244,0.5219540564117476,583.0
0.9998060888113244,0.5222448386158767,584.0
0.9998060888113244,0.5350392555975574,585.0
0.9998060888113244,0.528351264902588,586.0
0.9998060888113244,0.5324222157603955,587.0
0.9998060888113244,0.5551032276824658,588.0
0.9998060888113244,0.5777842396045362,589.0
0.9998060888113244,0.5097412038383251,590.0
0.9998060888113244,0.523117185228264,591.0
0.9998060888113244,0.533876126781041,592.0
0.9998060888113244,0.5417272462925269,593.0
0.9998060888113244,0.5370747310264612,594.0
0.9998060888113244,0.5315498691480082,595.0
0.9998060888113244,0.5344576911892992,596.0
0.9998060888113244,0.57981971503344,597.0
0.9998060888113244,0.574294853154987,598.0
0.9998060888113244,0.5658621692352428,599.0
0.9998060888113244,0.5449258505379471,600.0
0.9998060888113244,0.5591741785402733,601.0
